MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE 1 0;100;;500;1500; 800;; 550; 574; 562;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 550; 574; 562;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 550; 574; 562;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 550; 574; 562;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 550; 574; 562;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 550; 574; 562;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 550; 574; 562;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 550; 574; 562;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 3;100;;500;1500; 800;; 550; 574; 562;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 4;100;;500;1500; 800;; 550; 574; 562;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 5;100;;500;1500; 800;; 550; 574; 562;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 6;100;;500;1500; 800;; 550; 574; 562;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 7;100;;500;1500; 800;; 550; 574; 562;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 8;100;;500;1500; 800;; 550; 574; 562;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 10;100;;500;1500; 800;; 550; 574; 562;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 12;100;;500;1500; 800;; 550; 574; 562;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 15;100;;500;1500; 800;; 550; 574; 562;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 18;100;;500;1500; 800;; 550; 574; 562;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 22;100;;500;1500; 800;; 550; 574; 562;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -15;100;;500;1500; 800;; 575; 599; 587;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -12;100;;500;1500; 800;; 575; 599; 587;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -10;100;;500;1500; 800;; 575; 599; 587;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -8;100;;500;1500; 800;; 575; 599; 587;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -7;100;;500;1500; 800;; 575; 599; 587;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -6;100;;500;1500; 800;; 575; 599; 587;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -5;100;;500;1500; 800;; 575; 599; 587;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -4;100;;500;1500; 800;; 575; 599; 587;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -3;100;;500;1500; 800;; 575; 599; 587;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 575; 599; 587;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 575; 599; 587;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 575; 599; 587;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 575; 599; 587;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 575; 599; 587;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 0;100;;500;1500; 800;; 575; 599; 587;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 575; 599; 587;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 575; 599; 587;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 575; 599; 587;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 575; 599; 587;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 575; 599; 587;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 575; 599; 587;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 575; 599; 587;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 3;100;;500;1500; 800;; 575; 599; 587;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 4;100;;500;1500; 800;; 575; 599; 587;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 5;100;;500;1500; 800;; 575; 599; 587;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 6;100;;500;1500; 800;; 575; 599; 587;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 7;100;;500;1500; 800;; 575; 599; 587;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 8;100;;500;1500; 800;; 575; 599; 587;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 10;100;;500;1500; 800;; 575; 599; 587;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 12;100;;500;1500; 800;; 575; 599; 587;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 15;100;;500;1500; 800;; 575; 599; 587;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 18;100;;500;1500; 800;; 575; 599; 587;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 22;100;;500;1500; 800;; 575; 599; 587;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -15;100;;500;1500; 800;; 600; 624; 612;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -12;100;;500;1500; 800;; 600; 624; 612;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -10;100;;500;1500; 800;; 600; 624; 612;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -8;100;;500;1500; 800;; 600; 624; 612;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -7;100;;500;1500; 800;; 600; 624; 612;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -6;100;;500;1500; 800;; 600; 624; 612;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -5;100;;500;1500; 800;; 600; 624; 612;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -4;100;;500;1500; 800;; 600; 624; 612;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -3;100;;500;1500; 800;; 600; 624; 612;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 600; 624; 612;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 600; 624; 612;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 600; 624; 612;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 600; 624; 612;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 600; 624; 612;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 0;100;;500;1500; 800;; 600; 624; 612;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 600; 624; 612;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 600; 624; 612;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 600; 624; 612;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 600; 624; 612;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 600; 624; 612;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 600; 624; 612;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 600; 624; 612;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 3;100;;500;1500; 800;; 600; 624; 612;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 4;100;;500;1500; 800;; 600; 624; 612;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 5;100;;500;1500; 800;; 600; 624; 612;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 6;100;;500;1500; 800;; 600; 624; 612;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 7;100;;500;1500; 800;; 600; 624; 612;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 8;100;;500;1500; 800;; 600; 624; 612;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 10;100;;500;1500; 800;; 600; 624; 612;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 12;100;;500;1500; 800;; 600; 624; 612;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 15;100;;500;1500; 800;; 600; 624; 612;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 18;100;;500;1500; 800;; 600; 624; 612;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 22;100;;500;1500; 800;; 600; 624; 612;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -15;100;;500;1500; 800;; 625; 649; 637;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -12;100;;500;1500; 800;; 625; 649; 637;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -10;100;;500;1500; 800;; 625; 649; 637;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -8;100;;500;1500; 800;; 625; 649; 637;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -7;100;;500;1500; 800;; 625; 649; 637;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -6;100;;500;1500; 800;; 625; 649; 637;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -5;100;;500;1500; 800;; 625; 649; 637;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -4;100;;500;1500; 800;; 625; 649; 637;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -3;100;;500;1500; 800;; 625; 649; 637;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 625; 649; 637;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 625; 649; 637;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -2;100;;500;1500; 800;; 625; 649; 637;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 625; 649; 637;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 -1;100;;500;1500; 800;; 625; 649; 637;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 0;100;;500;1500; 800;; 625; 649; 637;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 625; 649; 637;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 625; 649; 637;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 625; 649; 637;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 1;100;;500;1500; 800;; 625; 649; 637;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 625; 649; 637;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 625; 649; 637;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 2;100;;500;1500; 800;; 625; 649; 637;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 3;100;;500;1500; 800;; 625; 649; 637;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 4;100;;500;1500; 800;; 625; 649; 637;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 5;100;;500;1500; 800;; 625; 649; 637;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 6;100;;500;1500; 800;; 625; 649; 637;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 7;100;;500;1500; 800;; 625; 649; 637;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 8;100;;500;1500; 800;; 625; 649; 637;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 10;100;;500;1500; 800;; 625; 649; 637;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 12;100;;500;1500; 800;; 625; 649; 637;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 15;100;;500;1500; 800;; 625; 649; 637;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 18;100;;500;1500; 800;; 625; 649; 637;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 1 22;100;;500;1500; 800;; 625; 649; 637;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -15;100;;500;1500; 800;; 650; 674; 662;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -12;100;;500;1500; 800;; 650; 674; 662;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -10;100;;500;1500; 800;; 650; 674; 662;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -8;100;;500;1500; 800;; 650; 674; 662;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -7;100;;500;1500; 800;; 650; 674; 662;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -6;100;;500;1500; 800;; 650; 674; 662;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -5;100;;500;1500; 800;; 650; 674; 662;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -4;100;;500;1500; 800;; 650; 674; 662;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -3;100;;500;1500; 800;; 650; 674; 662;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 650; 674; 662;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 650; 674; 662;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 650; 674; 662;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 650; 674; 662;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 650; 674; 662;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 0;100;;500;1500; 800;; 650; 674; 662;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 650; 674; 662;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 650; 674; 662;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 650; 674; 662;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 650; 674; 662;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 650; 674; 662;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 650; 674; 662;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 650; 674; 662;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 3;100;;500;1500; 800;; 650; 674; 662;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 4;100;;500;1500; 800;; 650; 674; 662;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 5;100;;500;1500; 800;; 650; 674; 662;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 6;100;;500;1500; 800;; 650; 674; 662;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 7;100;;500;1500; 800;; 650; 674; 662;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 8;100;;500;1500; 800;; 650; 674; 662;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 10;100;;500;1500; 800;; 650; 674; 662;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 12;100;;500;1500; 800;; 650; 674; 662;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 15;100;;500;1500; 800;; 650; 674; 662;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE 2 18;100;;500;1500; 800;; 650; 674; 662;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
