MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 650; 674; 662;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 3;100;;500;1500; 800;; 650; 674; 662;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 4;100;;500;1500; 800;; 650; 674; 662;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 5;100;;500;1500; 800;; 650; 674; 662;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 6;100;;500;1500; 800;; 650; 674; 662;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 7;100;;500;1500; 800;; 650; 674; 662;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 8;100;;500;1500; 800;; 650; 674; 662;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 10;100;;500;1500; 800;; 650; 674; 662;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 12;100;;500;1500; 800;; 650; 674; 662;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 15;100;;500;1500; 800;; 650; 674; 662;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 18;100;;500;1500; 800;; 650; 674; 662;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 22;100;;500;1500; 800;; 650; 674; 662;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -15;100;;500;1500; 800;; 675; 699; 687;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -12;100;;500;1500; 800;; 675; 699; 687;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -10;100;;500;1500; 800;; 675; 699; 687;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -8;100;;500;1500; 800;; 675; 699; 687;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -7;100;;500;1500; 800;; 675; 699; 687;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -6;100;;500;1500; 800;; 675; 699; 687;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -5;100;;500;1500; 800;; 675; 699; 687;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -4;100;;500;1500; 800;; 675; 699; 687;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -3;100;;500;1500; 800;; 675; 699; 687;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 675; 699; 687;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 675; 699; 687;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 675; 699; 687;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 675; 699; 687;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 675; 699; 687;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 0;100;;500;1500; 800;; 675; 699; 687;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 675; 699; 687;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 675; 699; 687;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 675; 699; 687;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 675; 699; 687;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 675; 699; 687;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 675; 699; 687;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 675; 699; 687;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 3;100;;500;1500; 800;; 675; 699; 687;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 4;100;;500;1500; 800;; 675; 699; 687;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 5;100;;500;1500; 800;; 675; 699; 687;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 6;100;;500;1500; 800;; 675; 699; 687;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 7;100;;500;1500; 800;; 675; 699; 687;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 8;100;;500;1500; 800;; 675; 699; 687;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 10;100;;500;1500; 800;; 675; 699; 687;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 12;100;;500;1500; 800;; 675; 699; 687;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 15;100;;500;1500; 800;; 675; 699; 687;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 18;100;;500;1500; 800;; 675; 699; 687;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 22;100;;500;1500; 800;; 675; 699; 687;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -15;100;;500;1500; 800;; 700; 724; 712;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -12;100;;500;1500; 800;; 700; 724; 712;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -10;100;;500;1500; 800;; 700; 724; 712;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -8;100;;500;1500; 800;; 700; 724; 712;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -7;100;;500;1500; 800;; 700; 724; 712;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -6;100;;500;1500; 800;; 700; 724; 712;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -5;100;;500;1500; 800;; 700; 724; 712;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -4;100;;500;1500; 800;; 700; 724; 712;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -3;100;;500;1500; 800;; 700; 724; 712;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 700; 724; 712;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 700; 724; 712;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -2;100;;500;1500; 800;; 700; 724; 712;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 700; 724; 712;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 -1;100;;500;1500; 800;; 700; 724; 712;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 0;100;;500;1500; 800;; 700; 724; 712;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 700; 724; 712;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 700; 724; 712;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 700; 724; 712;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 1;100;;500;1500; 800;; 700; 724; 712;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 700; 724; 712;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 700; 724; 712;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 2;100;;500;1500; 800;; 700; 724; 712;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 3;100;;500;1500; 800;; 700; 724; 712;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 4;100;;500;1500; 800;; 700; 724; 712;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 5;100;;500;1500; 800;; 700; 724; 712;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 6;100;;500;1500; 800;; 700; 724; 712;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 7;100;;500;1500; 800;; 700; 724; 712;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 8;100;;500;1500; 800;; 700; 724; 712;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 10;100;;500;1500; 800;; 700; 724; 712;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 12;100;;500;1500; 800;; 700; 724; 712;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 15;100;;500;1500; 800;; 700; 724; 712;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 18;100;;500;1500; 800;; 700; 724; 712;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 2 22;100;;500;1500; 800;; 700; 724; 712;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -15;100;;500;1500; 800;; 725; 749; 737;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -12;100;;500;1500; 800;; 725; 749; 737;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -10;100;;500;1500; 800;; 725; 749; 737;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -8;100;;500;1500; 800;; 725; 749; 737;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -7;100;;500;1500; 800;; 725; 749; 737;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -6;100;;500;1500; 800;; 725; 749; 737;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -5;100;;500;1500; 800;; 725; 749; 737;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -4;100;;500;1500; 800;; 725; 749; 737;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -3;100;;500;1500; 800;; 725; 749; 737;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -2;100;;500;1500; 800;; 725; 749; 737;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -1;100;;500;1500; 800;; 725; 749; 737;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 -1;100;;500;1500; 800;; 725; 749; 737;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 0;100;;500;1500; 800;; 725; 749; 737;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 1;100;;500;1500; 800;; 725; 749; 737;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 2;100;;500;1500; 800;; 725; 749; 737;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 3;100;;500;1500; 800;; 725; 749; 737;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 4;100;;500;1500; 800;; 725; 749; 737;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 5;100;;500;1500; 800;; 725; 749; 737;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 6;100;;500;1500; 800;; 725; 749; 737;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 7;100;;500;1500; 800;; 725; 749; 737;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 8;100;;500;1500; 800;; 725; 749; 737;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 10;100;;500;1500; 800;; 725; 749; 737;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 12;100;;500;1500; 800;; 725; 749; 737;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 15;100;;500;1500; 800;; 725; 749; 737;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 18;100;;500;1500; 800;; 725; 749; 737;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 3 22;100;;500;1500; 800;; 725; 749; 737;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -15;100;;500;1500; 800;; 750; 774; 762;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -12;100;;500;1500; 800;; 750; 774; 762;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -10;100;;500;1500; 800;; 750; 774; 762;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -8;100;;500;1500; 800;; 750; 774; 762;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -7;100;;500;1500; 800;; 750; 774; 762;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -6;100;;500;1500; 800;; 750; 774; 762;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -5;100;;500;1500; 800;; 750; 774; 762;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -4;100;;500;1500; 800;; 750; 774; 762;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -3;100;;500;1500; 800;; 750; 774; 762;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -2;100;;500;1500; 800;; 750; 774; 762;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -1;100;;500;1500; 800;; 750; 774; 762;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 -1;100;;500;1500; 800;; 750; 774; 762;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 0;100;;500;1500; 800;; 750; 774; 762;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 1;100;;500;1500; 800;; 750; 774; 762;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 2;100;;500;1500; 800;; 750; 774; 762;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 3;100;;500;1500; 800;; 750; 774; 762;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 4;100;;500;1500; 800;; 750; 774; 762;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 5;100;;500;1500; 800;; 750; 774; 762;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 6;100;;500;1500; 800;; 750; 774; 762;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 7;100;;500;1500; 800;; 750; 774; 762;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 8;100;;500;1500; 800;; 750; 774; 762;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 10;100;;500;1500; 800;; 750; 774; 762;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 12;100;;500;1500; 800;; 750; 774; 762;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 15;100;;500;1500; 800;; 750; 774; 762;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 18;100;;500;1500; 800;; 750; 774; 762;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 4 22;100;;500;1500; 800;; 750; 774; 762;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -15;100;;500;1500; 800;; 775; 799; 787;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -12;100;;500;1500; 800;; 775; 799; 787;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -10;100;;500;1500; 800;; 775; 799; 787;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -8;100;;500;1500; 800;; 775; 799; 787;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -7;100;;500;1500; 800;; 775; 799; 787;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -6;100;;500;1500; 800;; 775; 799; 787;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -5;100;;500;1500; 800;; 775; 799; 787;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -4;100;;500;1500; 800;; 775; 799; 787;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -3;100;;500;1500; 800;; 775; 799; 787;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -2;100;;500;1500; 800;; 775; 799; 787;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -1;100;;500;1500; 800;; 775; 799; 787;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 -1;100;;500;1500; 800;; 775; 799; 787;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 0;100;;500;1500; 800;; 775; 799; 787;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 1;100;;500;1500; 800;; 775; 799; 787;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 2;100;;500;1500; 800;; 775; 799; 787;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 3;100;;500;1500; 800;; 775; 799; 787;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 4;100;;500;1500; 800;; 775; 799; 787;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 5;100;;500;1500; 800;; 775; 799; 787;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 6;100;;500;1500; 800;; 775; 799; 787;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 7;100;;500;1500; 800;; 775; 799; 787;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 8;100;;500;1500; 800;; 775; 799; 787;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 10;100;;500;1500; 800;; 775; 799; 787;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 12;100;;500;1500; 800;; 775; 799; 787;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 15;100;;500;1500; 800;; 775; 799; 787;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 5 18;100;;500;1500; 800;; 775; 799; 787;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
